game_id,Year,Week,Date,Time,Game,home_team,away_team,Spread,home_team_spread_line,Over/Under,total_line,home_moneyline,away_moneyline,Spread Prediction,Total Prediction,predicted_spread_std_dev,predicted_total_std_dev,edge_spread,edge_total,Spread Bet,bet_units_spread,spread_bet_reason,Total Bet,bet_units_total,total_bet_reason,id,home_points,away_points,Spread Bet Result,Total Bet Result,Spread Result,Total Result
401762862,2025,13,2025-11-18,19:00:00,Akron @ Bowling Green,Bowling Green,Akron,,,,,,,1.9758460927896853,51.22646342195026,3.0397734668750034,1.8082918130466925,,,none,0.0,No Bet - Low Confidence,none,0.0,No Bet - Low Confidence,401762862,,,No Bet,No Bet,,
401762863,2025,13,2025-11-18,19:00:00,Massachusetts @ Ohio,Ohio,Massachusetts,,,,,,,14.005103525258177,52.893399514314375,4.26122898669512,3.222195251897576,,,none,0.0,No Bet - Low Confidence,none,0.0,No Bet - Low Confidence,401762863,,,No Bet,No Bet,,
401762864,2025,13,2025-11-18,19:00:00,Western Michigan @ Northern Illinois,Northern Illinois,Western Michigan,,,,,,,-6.583461486721599,46.07404360573447,5.095046441167066,0.6932208773654047,,,none,0.0,No Bet - Low Confidence,under,0.0,Bet Placed,401762864,,,No Bet,Pending,,
401762865,2025,13,2025-11-19,19:00:00,Miami (OH) @ Buffalo,Buffalo,Miami (OH),,,,,,,2.204562844012865,49.09730079163171,2.2328023667534347,1.7218267786907595,,,none,0.0,No Bet - Low Confidence,none,0.0,No Bet - Low Confidence,401762865,,,No Bet,No Bet,,
401762866,2025,13,2025-11-19,19:00:00,Central Michigan @ Kent State,Kent State,Central Michigan,,,,,,,-9.44175753780909,51.84849231868038,5.5941120177036705,3.5518468362305344,,,none,0.0,No Bet - Low Confidence,none,0.0,No Bet - Low Confidence,401762866,,,No Bet,No Bet,,
401761655,2025,13,2025-11-20,19:30:00,Louisiana @ Arkansas State,Arkansas State,Louisiana,,,,,,,4.73499087002463,54.41963675788461,1.5991571698185,2.6743961849517217,,,away,0.0,Bet Placed,none,0.0,No Bet - Low Confidence,401761655,,,Pending,No Bet,,
401754598,2025,13,2025-11-21,20:00:00,Florida State @ NC State,NC State,Florida State,NC State +2.5,2.5,,,,,-1.1160889455686165,58.16208317993931,0.4325297715765291,1.2078645473758771,1.3839110544313835,,none,0.0,No Bet - Small Edge,under,0.0,Bet Placed,401754598,,,No Bet,Pending,,
401760418,2025,13,2025-11-21,22:30:00,Hawai'i @ UNLV,UNLV,Hawai'i,UNLV -3.0,-3.0,,,,,-1.1308493845781418,62.199118621169355,0.7989095002937094,2.4582865313155655,4.130849384578141,,none,0.0,No Bet - Small Edge,none,0.0,No Bet - Low Confidence,401760418,,,No Bet,No Bet,,
401752775,2025,13,2025-11-22,00:00:00,Tennessee @ Florida,Florida,Tennessee,Florida +5.5,5.5,,,,,-3.4865828397733813,56.74138131087615,5.978656722599496,1.8467480236388312,2.0134171602266187,,none,0.0,No Bet - Small Edge,none,0.0,No Bet - Low Confidence,401752775,,,No Bet,No Bet,,
401752777,2025,13,2025-11-22,00:00:00,Western Kentucky @ LSU,LSU,Western Kentucky,,,,,,,6.728380126936009,56.54459056602512,2.602488554904904,1.6135418592803452,,,none,0.0,No Bet - Low Confidence,none,0.0,No Bet - Low Confidence,401752777,,,No Bet,No Bet,,
401752779,2025,13,2025-11-22,00:00:00,Coastal Carolina @ South Carolina,South Carolina,Coastal Carolina,,,,,,,4.181070980839852,57.09251989922133,1.5975249922020824,4.250639446360152,,,away,0.0,Bet Placed,none,0.0,No Bet - Low Confidence,401752779,,,Pending,No Bet,,
401752780,2025,13,2025-11-22,00:00:00,Arkansas @ Texas,Texas,Arkansas,Texas -10.5,-10.5,,,,,0.4110018699044544,64.52498019153957,2.3157207521596064,5.029074809280989,10.088998130095543,,none,0.0,No Bet - Low Confidence,none,0.0,No Bet - Low Confidence,401752780,,,No Bet,No Bet,,
401752782,2025,13,2025-11-22,00:00:00,Kentucky @ Vanderbilt,Vanderbilt,Kentucky,Vanderbilt -7.5,-7.5,,,,,4.788066211450099,54.11665642728735,2.4863549420922646,0.7841731945705555,2.711933788549901,,none,0.0,No Bet - Small Edge,under,0.0,Bet Placed,401752782,,,No Bet,Pending,,
401752908,2025,13,2025-11-22,00:00:00,Nebraska @ Penn State,Penn State,Nebraska,Penn State -7.5,-7.5,,,,,-1.6128167751908682,56.08630391896433,4.097707715601407,2.3260081625264712,9.112816775190868,,none,0.0,No Bet - Low Confidence,none,0.0,No Bet - Low Confidence,401752908,,,No Bet,No Bet,,
401752909,2025,13,2025-11-22,00:00:00,Minnesota @ Northwestern,Northwestern,Minnesota,,,,,,,-5.119753894155512,46.85757741717026,4.891065863319642,2.51635467976813,,,none,0.0,No Bet - Low Confidence,none,0.0,No Bet - Low Confidence,401752909,,,No Bet,No Bet,,
401752910,2025,13,2025-11-22,00:00:00,Washington @ UCLA,UCLA,Washington,,,,,,,-1.2673982066752942,51.246775934375854,2.8681511860503885,4.989331210913582,,,none,0.0,No Bet - Low Confidence,none,0.0,No Bet - Low Confidence,401752910,,,No Bet,No Bet,,
