game_id,Game,Spread Bet,home_team_spread_line,Spread Prediction,edge_spread,Spread Confidence,total_line,Total Prediction,edge_total,Total Bet,id_x,start_date,home_team,away_team,Date,Time,Home Team,Away Team,id_y,home_points,away_points,home_margin,total_score,Spread Bet Result,Total Bet Result,Spread Result,Total Result
401761660,Georgia State @ Troy,Away,-9.5,4.378240548272572,5.121759451727428,High,51.0,56.92747,5.927471,Over,401761660,2025-11-22 16:00:00-05:00,Troy,Georgia State,2025-11-22,16:00:00,Troy,Georgia State,401761660,31.0,19.0,12.0,50.0,Loss,Loss,12.0,50.0
401756957,TCU @ Houston,No Bet,1.5,0.0414131813155114,1.5414131813155114,,55.5,51.96068,3.539322,No Bet,401756957,2025-11-22 16:00:00-05:00,Houston,TCU,2025-11-22,16:00:00,Houston,TCU,401756957,14.0,17.0,-3.0,31.0,No Bet,No Bet,-3.0,31.0
401756957,TCU @ Houston,No Bet,1.5,0.0414131813155114,1.5414131813155114,,55.5,51.96068,3.539322,No Bet,401756957,2025-11-22 16:00:00-05:00,Houston,TCU,2025-11-22,16:00:00,Houston,TCU,401756957,14.0,17.0,-3.0,31.0,No Bet,No Bet,-3.0,31.0
401752914,Michigan @ Maryland,No Bet,14.0,-16.957354330588164,2.9573543305881635,,46.5,52.4818,5.9818,Over,401752914,2025-11-22 16:00:00-05:00,Maryland,Michigan,2025-11-22,16:00:00,Maryland,Michigan,401752914,20.0,45.0,-25.0,65.0,No Bet,Win,-25.0,65.0
401752914,Michigan @ Maryland,No Bet,14.0,-16.957354330588164,2.9573543305881635,,46.5,52.4818,5.9818,Over,401752914,2025-11-22 16:00:00-05:00,Maryland,Michigan,2025-11-22,16:00:00,Maryland,Michigan,401752914,20.0,45.0,-25.0,65.0,No Bet,Win,-25.0,65.0
401752779,Coastal Carolina @ South Carolina,Away,-24.0,-3.510065796961424,27.510065796961424,High,50.0,54.989025,4.989025,No Bet,401752779,2025-11-22 16:15:00-05:00,South Carolina,Coastal Carolina,2025-11-22,16:15:00,South Carolina,Coastal Carolina,401752779,51.0,7.0,44.0,58.0,Loss,No Bet,44.0,58.0
401752779,Coastal Carolina @ South Carolina,Away,-24.0,-3.510065796961424,27.510065796961424,High,50.0,54.989025,4.989025,No Bet,401752779,2025-11-22 16:15:00-05:00,South Carolina,Coastal Carolina,2025-11-22,16:15:00,South Carolina,Coastal Carolina,401752779,51.0,7.0,44.0,58.0,Loss,No Bet,44.0,58.0
401754605,Furman @ Clemson,Away,-41.5,18.9276093630129,22.5723906369871,High,55.0,39.697563,15.302437,Under,401754605,2025-11-22 16:30:00-05:00,Clemson,Furman,2025-11-22,16:30:00,Clemson,Furman,401754605,45.0,10.0,35.0,55.0,Win,Push,35.0,55.0
401754605,Furman @ Clemson,Away,-41.5,18.9276093630129,22.5723906369871,High,55.0,39.697563,15.302437,Under,401754605,2025-11-22 16:30:00-05:00,Clemson,Furman,2025-11-22,16:30:00,Clemson,Furman,401754605,45.0,10.0,35.0,55.0,Win,Push,35.0,55.0
401761659,UL Monroe @ Texas State,No Bet,-20.5,17.995792176211054,2.5042078237889456,,59.5,73.87699,14.376991,Over,401761659,2025-11-22 17:00:00-05:00,Texas State,UL Monroe,2025-11-22,17:00:00,Texas State,UL Monroe,401761659,31.0,14.0,17.0,45.0,No Bet,Loss,17.0,45.0
401761659,UL Monroe @ Texas State,No Bet,-20.5,17.995792176211054,2.5042078237889456,,59.5,73.87699,14.376991,Over,401761659,2025-11-22 17:00:00-05:00,Texas State,UL Monroe,2025-11-22,17:00:00,Texas State,UL Monroe,401761659,31.0,14.0,17.0,45.0,No Bet,Loss,17.0,45.0
401760415,New Mexico @ Air Force,No Bet,3.5,-7.458172220310587,3.958172220310587,,53.5,48.20493,5.2950706,No Bet,401760415,2025-11-22 19:00:00-05:00,Air Force,New Mexico,2025-11-22,19:00:00,Air Force,New Mexico,401760415,3.0,20.0,-17.0,23.0,No Bet,No Bet,-17.0,23.0
401760415,New Mexico @ Air Force,No Bet,3.5,-7.458172220310587,3.958172220310587,,53.5,48.20493,5.2950706,No Bet,401760415,2025-11-22 19:00:00-05:00,Air Force,New Mexico,2025-11-22,19:00:00,Air Force,New Mexico,401760415,3.0,20.0,-17.0,23.0,No Bet,No Bet,-17.0,23.0
401760416,Colorado State @ Boise State,No Bet,-17.0,14.927847234316303,2.072152765683695,,45.5,45.148006,0.35199356,No Bet,401760416,2025-11-22 19:00:00-05:00,Boise State,Colorado State,2025-11-22,19:00:00,Boise State,Colorado State,401760416,49.0,21.0,28.0,70.0,No Bet,No Bet,28.0,70.0
401760416,Colorado State @ Boise State,No Bet,-17.0,14.927847234316303,2.072152765683695,,45.5,45.148006,0.35199356,No Bet,401760416,2025-11-22 19:00:00-05:00,Boise State,Colorado State,2025-11-22,19:00:00,Boise State,Colorado State,401760416,49.0,21.0,28.0,70.0,No Bet,No Bet,28.0,70.0
401754601,Pittsburgh @ Georgia Tech,No Bet,-2.5,-0.0024122590031403,2.5024122590031403,,60.0,77.42668,17.426682,Over,401754601,2025-11-22 19:00:00-05:00,Georgia Tech,Pittsburgh,2025-11-22,19:00:00,Georgia Tech,Pittsburgh,401754601,28.0,42.0,-14.0,70.0,No Bet,Win,-14.0,70.0
401754601,Pittsburgh @ Georgia Tech,No Bet,-2.5,-0.0024122590031403,2.5024122590031403,,60.0,77.42668,17.426682,Over,401754601,2025-11-22 19:00:00-05:00,Georgia Tech,Pittsburgh,2025-11-22,19:00:00,Georgia Tech,Pittsburgh,401754601,28.0,42.0,-14.0,70.0,No Bet,Win,-14.0,70.0
401752908,Nebraska @ Penn State,Away,-7.0,0.8400366009144311,6.159963399085569,High,45.0,55.478527,10.478527,Over,401752908,2025-11-22 19:00:00-05:00,Penn State,Nebraska,2025-11-22,19:00:00,Penn State,Nebraska,401752908,37.0,10.0,27.0,47.0,Loss,Win,27.0,47.0
401752908,Nebraska @ Penn State,Away,-7.0,0.8400366009144311,6.159963399085569,High,45.0,55.478527,10.478527,Over,401752908,2025-11-22 19:00:00-05:00,Penn State,Nebraska,2025-11-22,19:00:00,Penn State,Nebraska,401752908,37.0,10.0,27.0,47.0,Loss,Win,27.0,47.0
401762514,North Texas @ Rice,Home,18.5,-10.83105587902258,7.66894412097742,High,57.0,53.76579,3.234211,No Bet,401762514,2025-11-22 19:30:00-05:00,Rice,North Texas,2025-11-22,19:30:00,Rice,North Texas,401762514,24.0,56.0,-32.0,80.0,Loss,No Bet,-32.0,80.0
401762514,North Texas @ Rice,Home,18.5,-10.83105587902258,7.66894412097742,High,57.0,53.76579,3.234211,No Bet,401762514,2025-11-22 19:30:00-05:00,Rice,North Texas,2025-11-22,19:30:00,Rice,North Texas,401762514,24.0,56.0,-32.0,80.0,Loss,No Bet,-32.0,80.0
401754599,California @ Stanford,No Bet,4.5,-3.736767857533587,0.7632321424664124,,47.5,49.58613,2.0861282,No Bet,401754599,2025-11-22 19:30:00-05:00,Stanford,California,2025-11-22,19:30:00,Stanford,California,401754599,31.0,10.0,21.0,41.0,No Bet,No Bet,21.0,41.0
401754599,California @ Stanford,No Bet,4.5,-3.736767857533587,0.7632321424664124,,47.5,49.58613,2.0861282,No Bet,401754599,2025-11-22 19:30:00-05:00,Stanford,California,2025-11-22,19:30:00,Stanford,California,401754599,31.0,10.0,21.0,41.0,No Bet,No Bet,21.0,41.0
401752775,Tennessee @ Florida,No Bet,3.0,-5.649564128920069,2.649564128920069,,58.0,54.54759,3.4524117,No Bet,401752775,2025-11-22 19:30:00-05:00,Florida,Tennessee,2025-11-22,19:30:00,Florida,Tennessee,401752775,11.0,31.0,-20.0,42.0,No Bet,No Bet,-20.0,42.0
401752775,Tennessee @ Florida,No Bet,3.0,-5.649564128920069,2.649564128920069,,58.0,54.54759,3.4524117,No Bet,401752775,2025-11-22 19:30:00-05:00,Florida,Tennessee,2025-11-22,19:30:00,Florida,Tennessee,401752775,11.0,31.0,-20.0,42.0,No Bet,No Bet,-20.0,42.0
401752915,Illinois @ Wisconsin,No Bet,9.5,-7.823350876071197,1.6766491239288026,,42.0,45.701046,3.701046,No Bet,401752915,2025-11-22 19:30:00-05:00,Wisconsin,Illinois,2025-11-22,19:30:00,Wisconsin,Illinois,401752915,27.0,10.0,17.0,37.0,No Bet,No Bet,17.0,37.0
401752915,Illinois @ Wisconsin,No Bet,9.5,-7.823350876071197,1.6766491239288026,,42.0,45.701046,3.701046,No Bet,401752915,2025-11-22 19:30:00-05:00,Wisconsin,Illinois,2025-11-22,19:30:00,Wisconsin,Illinois,401752915,27.0,10.0,17.0,37.0,No Bet,No Bet,17.0,37.0
401752777,Western Kentucky @ LSU,Away,-24.5,-0.5416813641714819,25.04168136417148,High,52.0,56.83457,4.834572,No Bet,401752777,2025-11-22 19:45:00-05:00,LSU,Western Kentucky,2025-11-22,19:45:00,LSU,Western Kentucky,401752777,13.0,10.0,3.0,23.0,Win,No Bet,3.0,23.0
401752777,Western Kentucky @ LSU,Away,-24.5,-0.5416813641714819,25.04168136417148,High,52.0,56.83457,4.834572,No Bet,401752777,2025-11-22 19:45:00-05:00,LSU,Western Kentucky,2025-11-22,19:45:00,LSU,Western Kentucky,401752777,13.0,10.0,3.0,23.0,Win,No Bet,3.0,23.0
401756955,BYU @ Cincinnati,Home,2.5,12.160184376091587,14.660184376091587,High,56.5,52.354095,4.1459045,No Bet,401756955,2025-11-22 20:00:00-05:00,Cincinnati,BYU,2025-11-22,20:00:00,Cincinnati,BYU,401756955,14.0,26.0,-12.0,40.0,Loss,No Bet,-12.0,40.0
401756955,BYU @ Cincinnati,Home,2.5,12.160184376091587,14.660184376091587,High,56.5,52.354095,4.1459045,No Bet,401756955,2025-11-22 20:00:00-05:00,Cincinnati,BYU,2025-11-22,20:00:00,Cincinnati,BYU,401756955,14.0,26.0,-12.0,40.0,Loss,No Bet,-12.0,40.0
401756956,Arizona State @ Colorado,No Bet,7.0,-3.892049913023369,3.107950086976631,,47.5,55.880234,8.380234,Over,401756956,2025-11-22 20:00:00-05:00,Colorado,Arizona State,2025-11-22,20:00:00,Colorado,Arizona State,401756956,17.0,42.0,-25.0,59.0,No Bet,Win,-25.0,59.0
401756956,Arizona State @ Colorado,No Bet,7.0,-3.892049913023369,3.107950086976631,,47.5,55.880234,8.380234,Over,401756956,2025-11-22 20:00:00-05:00,Colorado,Arizona State,2025-11-22,20:00:00,Colorado,Arizona State,401756956,17.0,42.0,-25.0,59.0,No Bet,Win,-25.0,59.0
401752910,Washington @ UCLA,No Bet,11.0,-8.847611168237963,2.152388831762037,,51.0,47.859943,3.1400566,No Bet,401752910,2025-11-22 22:30:00-05:00,UCLA,Washington,2025-11-22,22:30:00,UCLA,Washington,401752910,14.0,48.0,-34.0,62.0,No Bet,No Bet,-34.0,62.0
401752910,Washington @ UCLA,No Bet,11.0,-8.847611168237963,2.152388831762037,,51.0,47.859943,3.1400566,No Bet,401752910,2025-11-22 22:30:00-05:00,UCLA,Washington,2025-11-22,22:30:00,UCLA,Washington,401752910,14.0,48.0,-34.0,62.0,No Bet,No Bet,-34.0,62.0
401760420,San José State @ San Diego State,Away,-10.0,0.3984853094025338,9.601514690597464,High,51.5,62.28471,10.78471,Over,401760420,2025-11-22 22:30:00-05:00,San Diego State,San José State,2025-11-22,22:30:00,San Diego State,San José State,401760420,25.0,3.0,22.0,28.0,Loss,Loss,22.0,28.0
401760420,San José State @ San Diego State,Away,-10.0,0.3984853094025338,9.601514690597464,High,51.5,62.28471,10.78471,Over,401760420,2025-11-22 22:30:00-05:00,San Diego State,San José State,2025-11-22,22:30:00,San Diego State,San José State,401760420,25.0,3.0,22.0,28.0,Loss,Loss,22.0,28.0
401760417,Utah State @ Fresno State,No Bet,-2.0,-0.133140052330785,2.133140052330785,,50.0,62.744656,12.744656,Over,401760417,2025-11-22 22:30:00-05:00,Fresno State,Utah State,2025-11-22,22:30:00,Fresno State,Utah State,401760417,17.0,28.0,-11.0,45.0,No Bet,Loss,-11.0,45.0
401760417,Utah State @ Fresno State,No Bet,-2.0,-0.133140052330785,2.133140052330785,,50.0,62.744656,12.744656,Over,401760417,2025-11-22 22:30:00-05:00,Fresno State,Utah State,2025-11-22,22:30:00,Fresno State,Utah State,401760417,17.0,28.0,-11.0,45.0,No Bet,Loss,-11.0,45.0
