game_id,Year,Week,Date,Time,Game,home_team,away_team,Spread,home_team_spread_line,Over/Under,total_line,home_moneyline,away_moneyline,Spread Prediction,Total Prediction,predicted_spread_std_dev,predicted_total_std_dev,edge_spread,edge_total,Spread Bet,bet_units_spread,spread_bet_reason,Total Bet,bet_units_total,total_bet_reason
401754528,2025,2,2025-09-05,19:00:00,James Madison @ Louisville,Louisville,James Madison,Louisville -15.0,-15.0,57.0,57.0,-700.0,475.0,22.529737894561833,56.10723562615128,3.0150594494713543,4.619039899827181,7.529737894561833,0.8927643738487205,none,0.0,No Bet - Min Games,none,0.0,No Bet - Min Games
401752826,2025,2,2025-09-05,19:30:00,Northern Illinois @ Maryland,Maryland,Northern Illinois,Maryland -17.0,-17.0,44.5,44.5,-750.0,500.0,17.249996374578146,39.83469586403611,4.541730616020823,3.1575243135307156,0.24999637457814572,4.665304135963893,none,0.0,No Bet - Min Games,none,0.0,No Bet - Min Games
401752693,2025,2,2025-09-06,12:00:00,San José State @ Texas,Texas,San José State,Texas -37.0,-37.0,52.5,52.5,,,15.952411039585774,47.34849301160208,3.446698438988213,4.771753497037558,21.047588960414224,5.151506988397919,none,0.0,No Bet - Min Games,none,0.0,No Bet - Min Games
401752811,2025,2,2025-09-06,12:00:00,Florida International @ Penn State,Penn State,Florida International,Penn State -42.0,-42.0,53.5,53.5,,,7.7686188735714,56.385951595919096,4.990312787415688,2.1471056662531733,34.2313811264286,2.885951595919096,none,0.0,No Bet - Min Games,none,0.0,No Bet - Min Games
401752812,2025,2,2025-09-06,12:00:00,Kennesaw State @ Indiana,Indiana,Kennesaw State,Indiana -35.5,-35.5,51.5,51.5,,,-3.9019829588736643,48.60802046140314,2.9829583880318276,5.29525326876262,39.40198295887367,2.891979538596857,none,0.0,No Bet - Min Games,none,0.0,No Bet - Min Games
401752822,2025,2,2025-09-06,12:00:00,Iowa @ Iowa State,Iowa State,Iowa,Iowa State -1.5,-1.5,43.0,43.0,-150.0,130.0,1.5408257492554494,45.15620068268686,2.1855618968928576,2.8725562282003625,0.04082574925544935,2.1562006826868583,none,0.0,No Bet - Min Games,none,0.0,No Bet - Min Games
401752825,2025,2,2025-09-06,12:00:00,Illinois @ Duke,Duke,Illinois,Duke +2.5,2.5,49.0,49.0,110.0,-130.0,-0.10733622054440528,53.782714261108914,4.897247112062342,6.938741915924894,2.392663779455595,4.782714261108914,none,0.0,No Bet - Min Games,none,0.0,No Bet - Min Games
401754524,2025,2,2025-09-06,12:00:00,Virginia @ NC State,NC State,Virginia,NC State -3.0,-3.0,53.0,53.0,-150.0,130.0,-12.645114239407999,52.763476791308435,4.330929566088828,6.106047200531824,15.645114239407999,0.2365232086915654,none,0.0,No Bet - Min Games,none,0.0,No Bet - Min Games
401754525,2025,2,2025-09-06,12:00:00,Baylor @ SMU,SMU,Baylor,SMU -3.0,-3.0,65.5,65.5,-185.0,160.0,5.666442051715377,55.99950605302138,6.77589786602681,2.1699122170618974,2.666442051715377,9.500493946978622,none,0.0,No Bet - Min Games,none,0.0,No Bet - Min Games
401754529,2025,2,2025-09-06,12:00:00,Central Michigan @ Pittsburgh,Pittsburgh,Central Michigan,Pittsburgh -21.5,-21.5,48.5,48.5,-1800.0,850.0,11.850957616287271,56.24207668990262,7.389985299652374,5.595639193803115,9.649042383712729,7.742076689902618,none,0.0,No Bet - Min Games,none,0.0,No Bet - Min Games
