id,season,week,home_team,away_team,home_points,away_points,spread_line,total_line,home_games_played,away_games_played,prediction,predicted_spread,home_team_spread_line,predicted_total,predicted_spread_std_dev,predicted_total_std_dev,expected_home_margin,edge_spread,edge_total,spread_bet_reason,total_bet_reason,bet_spread,bet_total,kelly_fraction_spread,kelly_fraction_total,bet_units_spread,bet_units_total,bet_units
401752742,2025,8,Georgia,Ole Miss,43.0,35.0,-7.5,56.5,6.0,6.0,11.481354729907684,11.481354729907684,-7.5,56.5,14.0,14.0,7.5,3.981354729907684,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752877,2025,8,Wisconsin,Ohio State,0.0,34.0,24.5,41.0,6.0,6.0,-18.32567161217823,-18.32567161217823,24.5,41.0,14.0,14.0,-24.5,6.17432838782177,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752739,2025,8,Arkansas,Texas A&M,42.0,45.0,7.0,57.5,6.0,6.0,-0.703469073888007,-0.703469073888007,7.0,57.5,14.0,14.0,-7.0,6.296530926111993,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401761631,2025,8,James Madison,Old Dominion,63.0,27.0,-3.0,47.5,6.0,6.0,-9.027970404350446,-9.027970404350446,-3.0,47.5,14.0,14.0,3.0,12.027970404350446,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401762487,2025,8,UAB,Memphis,31.0,24.0,23.5,59.5,6.0,6.0,-7.440207211995851,-7.440207211995851,23.5,59.5,14.0,14.0,-23.5,16.05979278800415,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401756923,2025,8,Arizona State,Texas Tech,26.0,22.0,8.0,52.0,6.0,6.0,-6.571860683298921,-6.571860683298921,8.0,52.0,14.0,14.0,-8.0,1.4281393167010794,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752741,2025,8,Florida,Mississippi State,23.0,21.0,-9.5,51.0,6.0,6.0,-9.242794443544708,-9.242794443544708,-9.5,51.0,14.0,14.0,9.5,18.74279444354471,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401761668,2025,8,Louisiana,Southern Miss,10.0,22.0,4.0,54.5,6.0,6.0,-11.857081252308925,-11.857081252308925,4.0,54.5,14.0,14.0,-4.0,7.857081252308925,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752876,2025,8,Rutgers,Oregon,10.0,56.0,17.5,62.0,6.0,6.0,-1.4093572849347673,-1.4093572849347673,17.5,62.0,14.0,14.0,-17.5,16.090642715065233,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752951,2025,8,Virginia,Washington State,22.0,20.0,-16.5,56.5,6.0,6.0,27.932197382367058,27.932197382367058,-16.5,56.5,14.0,14.0,16.5,11.432197382367058,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752879,2025,8,UCLA,Maryland,20.0,17.0,-3.5,52.5,6.0,6.0,-0.8523096689902907,-0.8523096689902907,-3.5,52.5,14.0,14.0,3.5,4.352309668990291,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401761630,2025,8,Georgia Southern,Georgia State,41.0,24.0,-6.5,59.0,6.0,6.0,11.10076371478036,11.10076371478036,-6.5,59.0,14.0,14.0,6.5,4.60076371478036,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401760394,2025,8,Colorado State,Hawai'i,19.0,31.0,-3.0,53.5,6.0,7.0,3.757324983138148,3.757324983138148,-3.0,53.5,14.0,14.0,3.0,0.7573249831381479,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752743,2025,8,Kentucky,Texas,13.0,16.0,12.0,45.0,5.0,6.0,-5.1662157175199415,-5.1662157175199415,12.0,45.0,14.0,14.0,-12.0,6.8337842824800585,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752875,2025,8,Iowa,Penn State,25.0,24.0,-3.0,41.0,6.0,6.0,4.557485888173911,4.557485888173911,-3.0,41.0,14.0,14.0,3.0,1.557485888173911,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401762490,2025,8,South Florida,Florida Atlantic,48.0,13.0,-20.5,72.5,6.0,6.0,23.25997264727043,23.25997264727043,-20.5,72.5,14.0,14.0,20.5,2.7599726472704305,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401754568,2025,8,Syracuse,Pittsburgh,13.0,30.0,9.5,54.5,6.0,6.0,-4.7583050181048225,-4.7583050181048225,9.5,54.5,14.0,14.0,-9.5,4.7416949818951775,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752738,2025,8,Alabama,Tennessee,37.0,20.0,-9.0,60.5,6.0,6.0,2.7561209855773816,2.7561209855773816,-9.0,60.5,14.0,14.0,9.0,6.243879014422618,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752871,2025,8,Notre Dame,USC,34.0,24.0,-11.0,60.5,6.0,6.0,8.664281723573376,8.664281723573376,-11.0,60.5,14.0,14.0,11.0,2.3357182764266238,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752740,2025,8,Auburn,Missouri,17.0,23.0,1.5,44.0,6.0,6.0,9.573214932203772,9.573214932203772,1.5,44.0,14.0,14.0,-1.5,11.073214932203772,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401756924,2025,8,BYU,Utah,24.0,21.0,4.0,49.5,6.0,6.0,9.238280746272212,9.238280746272212,4.0,49.5,14.0,14.0,-4.0,13.238280746272212,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401756926,2025,8,Oklahoma State,Cincinnati,17.0,49.0,24.0,58.0,6.0,6.0,-22.36097796684042,-22.36097796684042,24.0,58.0,14.0,14.0,-24.0,1.6390220331595806,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401760395,2025,8,New Mexico,Nevada,24.0,22.0,-14.0,49.5,6.0,6.0,10.453479925423236,10.453479925423236,-14.0,49.5,14.0,14.0,14.0,3.5465200745767635,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752941,2025,8,Oregon State,Lafayette,45.0,13.0,-21.0,56.5,7.0,1.0,15.289722882547409,15.289722882547409,-21.0,56.5,14.0,14.0,21.0,5.710277117452591,0.0,No Bet - Min Games,No Bet - Min Games,none,none,0.0,0.0,0.0,0.0,0.0
401754567,2025,8,Stanford,Florida State,20.0,13.0,17.5,55.0,6.0,6.0,-17.475132354142204,-17.475132354142204,17.5,55.0,14.0,14.0,-17.5,0.024867645857796106,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
