season,week,id,home_team,away_team,spread_actual,total_actual,home_points_actual,away_points_actual,home_points_pred_catboost,away_points_pred_catboost,total_pred_points_for_catboost,spread_pred_points_for_catboost,spread_pred_ensemble,total_pred_ensemble,home_points_pred_ensemble,away_points_pred_ensemble,total_pred_points_for_ensemble,spread_pred_points_for_ensemble,spread_error,total_error,pred_home_win,actual_home_win,correct_direction
2025,12,401752772,Texas A&M,South Carolina,1.0,61.0,31.0,30.0,34.4080438632566,21.889578365274616,56.29762222853122,12.518465497981984,12.518465497981984,56.29762222853122,34.4080438632566,21.889578365274616,56.29762222853122,12.518465497981984,-11.518465497981984,4.702377771468782,True,True,True
2025,12,401757174,UConn,Air Force,10.0,42.0,26.0,16.0,32.95195558623285,21.56552606056492,54.51748164679777,11.386429525667928,11.386429525667928,54.51748164679777,32.95195558623285,21.56552606056492,54.51748164679777,11.386429525667928,-1.3864295256679284,-12.51748164679777,True,True,True
2025,12,401756951,Cincinnati,Arizona,-6.0,54.0,24.0,30.0,27.964537226324214,23.14880161529182,51.11333884161604,4.815735611032398,4.815735611032398,51.11333884161604,27.964537226324214,23.14880161529182,51.11333884161604,4.815735611032398,-10.815735611032398,2.8866611583839585,True,False,False
2025,12,401752901,Indiana,Wisconsin,24.0,38.0,31.0,7.0,38.97468537412449,11.069944907350331,50.044630281474824,27.904740466774157,27.904740466774157,50.044630281474824,38.97468537412449,11.069944907350331,50.044630281474824,27.904740466774157,-3.9047404667741574,-12.044630281474824,True,True,True
2025,12,401756952,Oklahoma State,Kansas State,-8.0,20.0,6.0,14.0,27.827050601571585,30.318367048509,58.14541765008059,-2.4913164469374145,-2.4913164469374145,58.14541765008059,27.827050601571585,30.318367048509,58.14541765008059,-2.4913164469374145,-5.5086835530625855,-38.14541765008059,False,False,True
2025,12,401752905,Northwestern,Michigan,-2.0,46.0,22.0,24.0,22.905406725848156,23.53645990640183,46.44186663224998,-0.6310531805536748,-0.6310531805536748,46.44186663224998,22.905406725848156,23.53645990640183,46.44186663224998,-0.6310531805536748,-1.3689468194463252,-0.4418666322499831,False,False,True
2025,12,401754597,Pittsburgh,Notre Dame,-22.0,52.0,15.0,37.0,32.539406968552775,27.991814736600706,60.53122170515349,4.54759223195207,4.54759223195207,60.53122170515349,32.539406968552775,27.991814736600706,60.53122170515349,4.54759223195207,-26.54759223195207,-8.531221705153492,True,False,False
2025,12,401762507,Charlotte,UTSA,-21.0,35.0,7.0,28.0,27.444647132859956,28.578317140748577,56.02296427360854,-1.1336700078886215,-1.1336700078886215,56.02296427360854,27.444647132859956,28.578317140748577,56.02296427360854,-1.1336700078886215,-19.86632999211138,-21.022964273608537,False,False,True
2025,12,401762861,Ball State,Eastern Michigan,-15.0,33.0,9.0,24.0,23.51403557714921,26.405149817147056,49.919185394296264,-2.891114239997844,-2.891114239997844,49.919185394296264,23.51403557714921,26.405149817147056,49.919185394296264,-2.891114239997844,-12.108885760002156,-16.919185394296264,False,False,True
2025,12,401762510,Navy,South Florida,3.0,79.0,41.0,38.0,27.73353737950779,33.25681686523032,60.990354244738114,-5.523279485722526,-5.523279485722526,60.990354244738114,27.73353737950779,33.25681686523032,60.990354244738114,-5.523279485722526,8.523279485722526,18.009645755261886,False,True,False
2025,12,401752768,LSU,Arkansas,1.0,45.0,23.0,22.0,27.97795703509249,30.068033662890823,58.045990697983314,-2.0900766277983323,-2.0900766277983323,58.045990697983314,27.97795703509249,30.068033662890823,58.045990697983314,-2.0900766277983323,3.0900766277983323,-13.045990697983314,False,True,False
2025,12,401756948,Arizona State,West Virginia,2.0,48.0,25.0,23.0,29.617847148911377,24.802562197824663,54.42040934673604,4.8152849510867135,4.8152849510867135,54.42040934673604,29.617847148911377,24.802562197824663,54.42040934673604,4.8152849510867135,-2.8152849510867135,-6.420409346736037,True,True,True
2025,12,401752945,Tulsa,Oregon State,17.0,45.0,31.0,14.0,30.803337517546645,26.018933397765352,56.822270915312,4.784404119781293,4.784404119781293,56.822270915312,30.803337517546645,26.018933397765352,56.822270915312,4.784404119781293,12.215595880218707,-11.822270915311996,True,True,True
2025,12,401761651,Georgia State,Marshall,-12.0,48.0,18.0,30.0,30.090154722344085,31.325511233550387,61.41566595589447,-1.2353565112063016,-1.2353565112063016,61.41566595589447,30.090154722344085,31.325511233550387,61.41566595589447,-1.2353565112063016,-10.764643488793698,-13.415665955894468,False,False,True
2025,12,401762506,UAB,North Texas,-29.0,77.0,24.0,53.0,25.07896408342876,34.31289807595364,59.3918621593824,-9.23393399252488,-9.23393399252488,59.3918621593824,25.07896408342876,34.31289807595364,59.3918621593824,-9.23393399252488,-19.766066007475118,17.6081378406176,False,False,True
2025,12,401760411,New Mexico,Colorado State,3.0,37.0,20.0,17.0,23.67274429306392,21.284663703818268,44.95740799688219,2.3880805892456536,2.3880805892456536,44.95740799688219,23.67274429306392,21.284663703818268,44.95740799688219,2.3880805892456536,0.6119194107543464,-7.957407996882189,True,True,True
2025,12,401757304,Missouri State,UTEP,14.0,62.0,38.0,24.0,22.49063958189124,22.098140257982156,44.58877983987339,0.3924993239090852,0.3924993239090852,44.58877983987339,22.49063958189124,22.098140257982156,44.58877983987339,0.3924993239090852,13.607500676090915,17.41122016012661,True,True,True
2025,12,401761653,UL Monroe,South Alabama,-12.0,40.0,14.0,26.0,22.559536580157236,25.939304178689664,48.498840758846896,-3.3797675985324283,-3.3797675985324283,48.498840758846896,22.559536580157236,25.939304178689664,48.498840758846896,-3.3797675985324283,-8.620232401467572,-8.498840758846896,False,False,True
2025,12,401757303,Western Kentucky,Middle Tennessee,16.0,68.0,42.0,26.0,27.913331843785567,25.160973836922047,53.07430568070761,2.7523580068635205,2.7523580068635205,53.07430568070761,27.913331843785567,25.160973836922047,53.07430568070761,2.7523580068635205,13.24764199313648,14.92569431929239,True,True,True
2025,12,401761652,James Madison,App State,48.0,68.0,58.0,10.0,40.00691517999731,21.630685873998655,61.637601053995965,18.376229305998653,18.376229305998653,61.637601053995965,40.00691517999731,21.630685873998655,61.637601053995965,18.376229305998653,29.623770694001347,6.362398946004035,True,True,True
2025,12,401761654,Southern Miss,Texas State,-27.0,55.0,14.0,41.0,36.48108790931801,31.733876307111565,68.21496421642958,4.747211602206448,4.747211602206448,68.21496421642958,36.48108790931801,31.733876307111565,68.21496421642958,4.747211602206448,-31.74721160220645,-13.214964216429578,True,False,False
2025,12,401756953,Texas Tech,UCF,39.0,57.0,48.0,9.0,30.418087702540717,13.451402395762836,43.86949009830356,16.96668530677788,16.96668530677788,43.86949009830356,30.418087702540717,13.451402395762836,43.86949009830356,16.96668530677788,22.03331469322212,13.130509901696442,True,True,True
2025,12,401754592,Boston College,Georgia Tech,-2.0,70.0,34.0,36.0,25.752676604707993,35.000159392213746,60.75283599692174,-9.247482787505753,-9.247482787505753,60.75283599692174,25.752676604707993,35.000159392213746,60.75283599692174,-9.247482787505753,7.247482787505753,9.247164003078261,False,False,True
2025,12,401754595,Miami,NC State,34.0,48.0,41.0,7.0,29.916567149265298,27.267677268387416,57.18424441765271,2.648889880877878,2.648889880877878,57.18424441765271,29.916567149265298,27.267677268387416,57.18424441765271,2.648889880877878,31.351110119122122,-9.184244417652707,True,True,True
2025,12,401754593,Duke,Virginia,-17.0,51.0,17.0,34.0,26.697790179636456,28.774990657499256,55.47278083713571,-2.0772004778627995,-2.0772004778627995,55.47278083713571,26.697790179636456,28.774990657499256,55.47278083713571,-2.0772004778627995,-14.9227995221372,-4.4727808371357085,False,False,True
2025,12,401752906,Illinois,Maryland,18.0,30.0,24.0,6.0,27.485029585486032,22.36074083057033,49.84577041605636,5.124288754915703,5.124288754915703,49.84577041605636,27.485029585486032,22.36074083057033,49.84577041605636,5.124288754915703,12.875711245084297,-19.84577041605636,True,True,True
2025,12,401752903,Michigan State,Penn State,-18.0,38.0,10.0,28.0,21.887834373570577,29.7559314139592,51.64376578752977,-7.868097040388623,-7.868097040388623,51.64376578752977,21.887834373570577,29.7559314139592,51.64376578752977,-7.868097040388623,-10.131902959611377,-13.643765787529773,False,False,True
2025,12,401752907,USC,Iowa,5.0,47.0,26.0,21.0,24.861257880511932,26.021960304525336,50.883218185037265,-1.1607024240134045,-1.1607024240134045,50.883218185037265,24.861257880511932,26.021960304525336,50.883218185037265,-1.1607024240134045,6.1607024240134045,-3.883218185037265,False,True,False
2025,12,401760413,Nevada,San José State,45.0,65.0,55.0,10.0,24.564913369539912,31.48826258224169,56.0531759517816,-6.923349212701776,-6.923349212701776,56.0531759517816,24.564913369539912,31.48826258224169,56.0531759517816,-6.923349212701776,51.92334921270178,8.946824048218403,False,True,False
2025,12,401752765,Alabama,Oklahoma,-2.0,44.0,21.0,23.0,20.79126506630969,22.14934811801855,42.94061318432824,-1.35808305170886,-1.35808305170886,42.94061318432824,20.79126506630969,22.14934811801855,42.94061318432824,-1.35808305170886,-0.64191694829114,1.0593868156717576,False,False,True
2025,12,401762509,Tulane,Florida Atlantic,11.0,59.0,35.0,24.0,33.849051451006254,28.13453378348512,61.98358523449137,5.714517667521132,5.714517667521132,61.98358523449137,33.849051451006254,28.13453378348512,61.98358523449137,5.714517667521132,5.285482332478868,-2.983585234491372,True,True,True
2025,12,401762508,East Carolina,Memphis,4.0,58.0,31.0,27.0,34.7538661036369,28.97956574660577,63.73343185024267,5.774300357031134,5.774300357031134,63.73343185024267,34.7538661036369,28.97956574660577,63.73343185024267,5.774300357031134,-1.7743003570311338,-5.733431850242667,True,True,True
2025,12,401752771,Tennessee,New Mexico State,33.0,51.0,42.0,9.0,33.5097791877912,24.828071203904344,58.33785039169555,8.68170798388686,8.68170798388686,58.33785039169555,33.5097791877912,24.828071203904344,58.33785039169555,8.68170798388686,24.31829201611314,-7.337850391695547,True,True,True
2025,12,401754596,Wake Forest,North Carolina,16.0,40.0,28.0,12.0,25.11151967037367,11.35729040238756,36.46881007276124,13.754229267986114,13.754229267986114,36.46881007276124,25.11151967037367,11.35729040238756,36.46881007276124,13.754229267986114,2.245770732013886,3.5311899272387635,True,True,True
2025,12,401757301,Florida International,Liberty,7.0,61.0,34.0,27.0,24.1727330521444,29.09678111851769,53.26951417066209,-4.924048066373292,-4.924048066373292,53.26951417066209,24.1727330521444,29.09678111851769,53.26951417066209,-4.924048066373292,11.924048066373292,7.730485829337908,False,True,False
2025,12,401761650,Georgia Southern,Coastal Carolina,5.0,85.0,45.0,40.0,25.02920714633279,27.29228968083614,52.32149682716893,-2.2630825345033507,-2.2630825345033507,52.32149682716893,25.02920714633279,27.29228968083614,52.32149682716893,-2.2630825345033507,7.263082534503351,32.67850317283107,False,True,False
2025,12,401752769,Ole Miss,Florida,10.0,58.0,34.0,24.0,34.1576079344607,22.915666438150534,57.07327437261124,11.241941496310162,11.241941496310162,57.07327437261124,34.1576079344607,22.915666438150534,57.07327437261124,11.241941496310162,-1.2419414963101616,0.9267256273887625,True,True,True
2025,12,401752902,Washington,Purdue,36.0,62.0,49.0,13.0,36.19867873311877,22.08508492239596,58.28376365551473,14.113593810722808,14.113593810722808,58.28376365551473,36.19867873311877,22.08508492239596,58.28376365551473,14.113593810722808,21.886406189277192,3.7162363444852673,True,True,True
2025,12,401757300,Sam Houston,Delaware,3.0,49.0,26.0,23.0,25.213464021854136,26.413041679736835,51.62650570159097,-1.199577657882699,-1.199577657882699,51.62650570159097,25.213464021854136,26.413041679736835,51.62650570159097,-1.199577657882699,4.199577657882699,-2.626505701590972,False,True,False
2025,12,401756949,Baylor,Utah,-27.0,83.0,28.0,55.0,24.18209764146579,29.857992726473057,54.040090367938845,-5.675895085007266,-5.675895085007266,54.040090367938845,24.18209764146579,29.857992726473057,54.040090367938845,-5.675895085007266,-21.324104914992734,28.959909632061155,False,False,True
2025,12,401760414,UNLV,Utah State,3.0,55.0,29.0,26.0,31.949579954039443,25.873004680446112,57.82258463448555,6.076575273593331,6.076575273593331,57.82258463448555,31.949579954039443,25.873004680446112,57.82258463448555,6.076575273593331,-3.076575273593331,-2.822584634485551,True,True,True
2025,12,401752766,Georgia,Texas,25.0,45.0,35.0,10.0,28.398307593675643,25.22032605832341,53.61863365199905,3.1779815353522345,3.1779815353522345,53.61863365199905,28.398307593675643,25.22032605832341,53.61863365199905,3.1779815353522345,21.822018464647766,-8.618633651999048,True,True,True
2025,12,401754594,Florida State,Virginia Tech,20.0,48.0,34.0,14.0,38.12729033225104,26.909651755455805,65.03694208770685,11.217638576795238,11.217638576795238,65.03694208770685,38.12729033225104,26.909651755455805,65.03694208770685,11.217638576795238,8.782361423204762,-17.036942087706848,True,True,True
2025,12,401752900,Ohio State,UCLA,38.0,58.0,48.0,10.0,32.612360105191314,17.09778977985463,49.710149885045944,15.514570325336685,15.514570325336685,49.710149885045944,32.612360105191314,17.09778977985463,49.710149885045944,15.514570325336685,22.485429674663315,8.289850114954056,True,True,True
2025,12,401752770,Missouri,Mississippi State,22.0,76.0,49.0,27.0,30.35605379020457,21.23530631957178,51.591360109776346,9.120747470632786,9.120747470632786,51.591360109776346,30.35605379020457,21.23530631957178,51.591360109776346,9.120747470632786,12.879252529367214,24.408639890223654,True,True,True
2025,12,401757302,Jacksonville State,Kennesaw State,9.0,61.0,35.0,26.0,29.83897304770015,29.015753602110003,58.854726649810154,0.8232194455901478,0.8232194455901478,58.854726649810154,29.83897304770015,29.015753602110003,58.854726649810154,0.8232194455901478,8.176780554409852,2.1452733501898464,True,True,True
2025,12,401752953,Washington State,Louisiana Tech,25.0,31.0,28.0,3.0,25.20732761157761,18.842218727306864,44.049546338884475,6.365108884270747,6.365108884270747,44.049546338884475,25.20732761157761,18.842218727306864,44.049546338884475,6.365108884270747,18.634891115729253,-13.049546338884475,True,True,True
2025,12,401756950,BYU,TCU,31.0,57.0,44.0,13.0,26.39758754909187,29.39715724560108,55.79474479469295,-2.999569696509205,-2.999569696509205,55.79474479469295,26.39758754909187,29.39715724560108,55.79474479469295,-2.999569696509205,33.999569696509205,1.205255205307047,False,True,False
2025,12,401760410,San Diego State,Boise State,10.0,24.0,17.0,7.0,23.887416340455037,20.74443692996391,44.631853270418944,3.142979410491126,3.142979410491126,44.631853270418944,23.887416340455037,20.74443692996391,44.631853270418944,3.142979410491126,6.857020589508874,-20.631853270418944,True,True,True
2025,12,401760412,Fresno State,Wyoming,21.0,27.0,24.0,3.0,17.9073718951213,19.8400832337567,37.747455128878,-1.9327113386354,-1.9327113386354,37.747455128878,17.9073718951213,19.8400832337567,37.747455128878,-1.9327113386354,22.9327113386354,-10.747455128878002,False,True,False
2025,13,401762862,Bowling Green,Akron,-3.0,35.0,16.0,19.0,28.55794157075332,24.511194930070697,53.069136500824015,4.046746640682628,4.046746640682628,53.069136500824015,28.55794157075332,24.511194930070697,53.069136500824015,4.046746640682628,-7.046746640682628,-18.069136500824015,True,False,False
2025,13,401762863,Ohio,Massachusetts,28.0,56.0,42.0,14.0,34.975293282813915,19.197783369889073,54.17307665270299,15.777509912924842,15.777509912924842,54.17307665270299,34.975293282813915,19.197783369889073,54.17307665270299,15.777509912924842,12.222490087075158,1.8269233472970114,True,True,True
2025,13,401762864,Northern Illinois,Western Michigan,-16.0,54.0,19.0,35.0,14.74598326784707,29.414698013584424,44.16068128143149,-14.668714745737354,-14.668714745737354,44.16068128143149,14.74598326784707,29.414698013584424,44.16068128143149,-14.668714745737354,-1.3312852542626459,9.839318718568506,False,False,True
2025,13,401762864,Northern Illinois,Western Michigan,-16.0,54.0,19.0,35.0,14.74598326784707,29.414698013584424,44.16068128143149,-14.668714745737354,-14.668714745737354,44.16068128143149,14.74598326784707,29.414698013584424,44.16068128143149,-14.668714745737354,-1.3312852542626459,9.839318718568506,False,False,True
2025,13,401762863,Ohio,Massachusetts,28.0,56.0,42.0,14.0,34.975293282813915,19.197783369889073,54.17307665270299,15.777509912924842,15.777509912924842,54.17307665270299,34.975293282813915,19.197783369889073,54.17307665270299,15.777509912924842,12.222490087075158,1.8269233472970114,True,True,True
