run_id,timestamp,experiment_name,model_type,target,rmse_test,config_path
cc5b50cb-ccec-4811-9e6e-be421aacc2fe,2025-11-22T15:56:12.445274,debug_dry_run,ridge,home_team_result,18.5,conf/config.yaml
9ca9cc69-b9e4-457e-acb4-351b87ac9349,2025-11-22T16:01:21.165138,spread_catboost_baseline_v1,catboost,spread_target,20.898385812653366,16.48720088310565,conf/config.yaml
29db1e02-2ac5-438a-9b23-373ac6d8a9ac,2025-11-22T16:02:06.602793,spread_catboost_baseline_v1,catboost,spread_target,18.731336383498828,14.729597007370351,conf/config.yaml
faaf331f-068c-4f5b-8783-f2350ef119ab,2025-11-22T16:02:31.533202,totals_catboost_baseline_v1,catboost,total_target,17.082170269811527,13.492355254107412,conf/config.yaml
3483fae2-f18d-4e18-a339-88403f0c8884,2025-11-22T16:03:10.717689,spread_catboost_recency_v1,catboost,spread_target,18.731336383498828,14.729597007370351,conf/config.yaml
744a1963-f140-4313-9228-6517de11a4d3,2025-11-22T16:03:45.246498,totals_pace_interaction_v1,catboost,total_target,17.082170269811527,13.492355254107412,conf/config.yaml
fb40082d-e0a7-4014-8ef4-118f9b5180a5,2025-11-22T16:25:19.133798,spread_catboost_baseline_v1,catboost,spread_target,18.731336383498828,14.729597007370351,0.6817605200091041,conf/config.yaml
6a288feb-39da-4e77-8bcb-0cb075e32f2a,2025-11-22T16:30:45.501789,totals_pace_interaction_v1,catboost,total_target,17.18815705646832,13.571818950863472,1.0,conf/config.yaml
24c9fe20-6339-446a-8946-16212b1b7308,2025-11-22T16:52:35.236700,spread_catboost_recency_v1,catboost,spread_target,18.10654671920799,14.371233740066868,0.4914877497927328,conf/config.yaml
fc4d49f3-c46e-4266-994d-687082a8885a,2025-11-22T16:52:52.300819,spread_catboost_baseline_v1,catboost,spread_target,17.779536100257822,13.99290718500447,0.4735916495784917,conf/config.yaml
4d389638-9a58-4f7f-8409-8932d5629796,2025-11-22T16:55:33.199490,totals_pace_interaction_v1,catboost,total_target,17.18815705646832,13.571818950863472,0.007829502944158975,conf/config.yaml
d065fe72-8b08-4a25-a11a-dcf0ba521bc8,2025-11-22T16:57:23.961844,totals_pace_interaction_v1,catboost,total_target,17.18815705646832,13.571818950863472,0.5458276134007068,conf/config.yaml
f080dc97-6efb-4811-a1c5-44b12941ecc0,2025-11-23T15:24:06.996926,default,catboost,spread_target,18.87855753255885,14.78217446564376,0.4746490406367292,conf/config.yaml
6513f1bf-dc44-46f4-af98-9fd9c263a869,2025-11-23T15:24:08.708430,default,catboost,spread_target,17.930931862264828,14.04747870840853,0.4633344048001714,conf/config.yaml
c57e176a-c751-4e04-af52-21554f667dbf,2025-11-23T15:24:09.125652,default,catboost,spread_target,18.208281314927234,14.21436016968476,0.4736066188953021,conf/config.yaml
29dd3d96-3ced-4a12-b9fe-4626fb0494e0,2025-11-23T15:24:09.419772,default,catboost,spread_target,18.181093458145956,14.256448592121712,0.48148080644733704,conf/config.yaml
4fb24744-e713-4442-975b-d2493e6d4604,2025-11-23T15:24:09.920739,default,catboost,spread_target,18.00096883974369,14.16165377882552,0.46573544881736056,conf/config.yaml
65294092-f7b8-4be3-8372-e2b29d0b2e8d,2025-11-23T15:24:31.160180,default,catboost,spread_target,18.87855753255885,14.78217446564376,0.4746490406367292,conf/config.yaml
8e75ed11-5011-44b2-8609-ec3235a4e073,2025-11-23T15:24:33.049248,default,catboost,spread_target,17.930931862264828,14.04747870840853,0.4633344048001714,conf/config.yaml
e19b5e8f-0e13-41c2-9842-82efdc66ab0e,2025-11-23T15:24:34.401718,default,catboost,spread_target,18.208281314927234,14.21436016968476,0.4736066188953021,conf/config.yaml
a2e3d606-ad6b-40d2-87a0-fe5448def164,2025-11-23T15:24:34.978244,default,catboost,spread_target,18.181093458145956,14.256448592121712,0.48148080644733704,conf/config.yaml
b366ffd8-223e-421d-822c-b4b02ed7fd48,2025-11-23T15:24:35.515548,default,catboost,spread_target,18.00096883974369,14.16165377882552,0.46573544881736056,conf/config.yaml
c6328f82-2d23-4d5e-be36-092c49e9cced,2025-11-23T15:25:16.295044,default,catboost,total_target,17.23765241549997,13.723446361405482,0.5351691542288557,conf/config.yaml
