id,season,week,home_team,away_team,home_points,away_points,spread_line,total_line,home_games_played,away_games_played,prediction,predicted_spread,home_team_spread_line,predicted_total,predicted_spread_std_dev,predicted_total_std_dev,expected_home_margin,edge_spread,edge_total,spread_bet_reason,total_bet_reason,bet_spread,bet_total,kelly_fraction_spread,kelly_fraction_total,bet_units_spread,bet_units_total,bet_units
401752907,2025,12,USC,Iowa,26.0,21.0,-6.5,48.5,9.0,9.0,5.874303574711204,5.874303574711204,-6.5,48.5,14.0,14.0,6.5,0.6256964252887958,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401760413,2025,12,Nevada,San José State,55.0,10.0,9.5,49.5,9.0,9.0,-4.844174054826951,-4.844174054826951,9.5,49.5,14.0,14.0,-9.5,4.655825945173049,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752765,2025,12,Alabama,Oklahoma,21.0,23.0,-6.5,45.5,9.0,9.0,0.7952196326045118,0.7952196326045118,-6.5,45.5,14.0,14.0,6.5,5.704780367395488,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401762509,2025,12,Tulane,Florida Atlantic,35.0,24.0,-16.5,60.5,9.0,9.0,8.705657765521691,8.705657765521691,-16.5,60.5,14.0,14.0,16.5,7.794342234478309,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401762508,2025,12,East Carolina,Memphis,31.0,27.0,-3.0,57.0,9.0,10.0,10.828283189395236,10.828283189395236,-3.0,57.0,14.0,14.0,3.0,7.828283189395236,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752771,2025,12,Tennessee,New Mexico State,42.0,9.0,-41.5,60.0,9.0,9.0,9.639260242433028,9.639260242433028,-41.5,60.0,14.0,14.0,41.5,31.86073975756697,0.0,Bet Placed,No Bet - Small Edge,away,none,0.05,0.0,2.5,0.0,2.5
401754596,2025,12,Wake Forest,North Carolina,28.0,12.0,-3.5,38.0,9.0,9.0,2.6518013004310537,2.6518013004310537,-3.5,38.0,14.0,14.0,3.5,0.8481986995689463,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401757301,2025,12,Florida International,Liberty,34.0,27.0,2.5,51.5,9.0,9.0,-4.830603417237242,-4.830603417237242,2.5,51.5,14.0,14.0,-2.5,2.330603417237242,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401761650,2025,12,Georgia Southern,Coastal Carolina,45.0,40.0,-3.0,59.5,9.0,9.0,2.89029809009864,2.89029809009864,-3.0,59.5,14.0,14.0,3.0,0.10970190990135986,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752769,2025,12,Ole Miss,Florida,34.0,24.0,-10.5,53.5,10.0,9.0,8.063787719690858,8.063787719690858,-10.5,53.5,14.0,14.0,10.5,2.4362122803091424,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752902,2025,12,Washington,Purdue,49.0,13.0,-15.5,51.0,9.0,10.0,6.989059115891353,6.989059115891353,-15.5,51.0,14.0,14.0,15.5,8.510940884108647,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401757300,2025,12,Sam Houston,Delaware,26.0,23.0,11.5,56.0,9.0,9.0,-9.001530954929555,-9.001530954929555,11.5,56.0,14.0,14.0,-11.5,2.498469045070445,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401756949,2025,12,Baylor,Utah,28.0,55.0,9.5,60.5,9.0,9.0,-4.740341543385954,-4.740341543385954,9.5,60.5,14.0,14.0,-9.5,4.759658456614046,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401760414,2025,12,UNLV,Utah State,29.0,26.0,-5.0,68.5,9.0,9.0,13.48887212058172,13.48887212058172,-5.0,68.5,14.0,14.0,5.0,8.48887212058172,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752766,2025,12,Georgia,Texas,35.0,10.0,-4.0,50.5,9.0,9.0,6.706544855899439,6.706544855899439,-4.0,50.5,14.0,14.0,4.0,2.7065448558994394,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401754594,2025,12,Florida State,Virginia Tech,34.0,14.0,-14.0,55.0,9.0,9.0,16.984248886661973,16.984248886661973,-14.0,55.0,14.0,14.0,14.0,2.984248886661973,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752900,2025,12,Ohio State,UCLA,48.0,10.0,-33.0,46.5,9.0,9.0,21.022836972779817,21.022836972779817,-33.0,46.5,14.0,14.0,33.0,11.977163027220183,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752770,2025,12,Missouri,Mississippi State,49.0,27.0,-7.0,50.0,9.0,10.0,17.69536049826905,17.69536049826905,-7.0,50.0,14.0,14.0,7.0,10.69536049826905,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401757302,2025,12,Jacksonville State,Kennesaw State,35.0,26.0,4.0,56.0,9.0,9.0,5.239261361025142,5.239261361025142,4.0,56.0,14.0,14.0,-4.0,9.239261361025143,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752953,2025,12,Washington State,Louisiana Tech,28.0,3.0,-10.0,43.5,9.0,9.0,9.33509868251021,9.33509868251021,-10.0,43.5,14.0,14.0,10.0,0.6649013174897895,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401756950,2025,12,BYU,TCU,44.0,13.0,-3.0,52.0,9.0,9.0,0.2132269308194265,0.2132269308194265,-3.0,52.0,14.0,14.0,3.0,2.7867730691805734,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401760410,2025,12,San Diego State,Boise State,17.0,7.0,-2.0,41.5,9.0,9.0,3.9999790601134944,3.9999790601134944,-2.0,41.5,14.0,14.0,2.0,1.9999790601134944,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401760412,2025,12,Fresno State,Wyoming,24.0,3.0,-3.0,40.5,9.0,9.0,-0.5493601823787291,-0.5493601823787291,-3.0,40.5,14.0,14.0,3.0,3.549360182378729,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
