id,season,week,home_team,away_team,home_points,away_points,spread_line,total_line,home_games_played,away_games_played,prediction,predicted_spread,home_team_spread_line,predicted_total,predicted_spread_std_dev,predicted_total_std_dev,expected_home_margin,edge_spread,edge_total,spread_bet_reason,total_bet_reason,bet_spread,bet_total,kelly_fraction_spread,kelly_fraction_total,bet_units_spread,bet_units_total,bet_units
401760426,2025,14,New Mexico,San Diego State,,,1.5,41.5,10.0,10.0,-8.350394217665535,-8.350394217665535,1.5,41.5,14.0,14.0,-1.5,6.850394217665535,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401762442,2025,14,North Texas,Temple,,,-20.0,65.0,10.0,10.0,5.029174423610297,5.029174423610297,-20.0,65.0,14.0,14.0,20.0,14.970825576389704,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401760422,2025,14,Utah State,Boise State,,,3.5,55.5,10.0,10.0,-3.9025643641998577,-3.9025643641998577,3.5,55.5,14.0,14.0,-3.5,0.40256436419985775,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752792,2025,14,Texas,Texas A&M,,,2.5,51.5,10.0,10.0,-5.892752061066995,-5.892752061066995,2.5,51.5,14.0,14.0,-2.5,3.392752061066995,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752924,2025,14,Purdue,Indiana,,,28.5,54.0,11.0,11.0,-25.055135459032165,-25.055135459032165,28.5,54.0,14.0,14.0,-28.5,3.444864540967835,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401756961,2025,14,Arizona State,Arizona,,,2.0,48.0,10.0,10.0,-2.7336745784926944,-2.7336745784926944,2.0,48.0,14.0,14.0,-2.0,0.7336745784926944,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752785,2025,14,Florida,Florida State,,,-1.0,50.0,10.0,10.0,-15.5509541454056,-15.5509541454056,-1.0,50.0,14.0,14.0,1.0,16.550954145405598,0.0,Bet Placed,No Bet - Small Edge,away,none,0.05,0.0,2.5,0.0,2.5
401752917,2025,14,Washington,Oregon,,,6.5,51.0,10.0,10.0,-15.294637044655316,-15.294637044655316,6.5,51.0,14.0,14.0,-6.5,8.794637044655316,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752918,2025,14,Minnesota,Wisconsin,,,-1.0,37.5,10.0,10.0,8.992900795977583,8.992900795977583,-1.0,37.5,14.0,14.0,1.0,7.992900795977583,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752919,2025,14,USC,UCLA,,,-22.5,59.0,10.0,10.0,9.784301608112887,9.784301608112887,-22.5,59.0,14.0,14.0,22.5,12.715698391887113,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752920,2025,14,Rutgers,Penn State,,,13.0,56.0,10.0,10.0,-10.021035978426797,-10.021035978426797,13.0,56.0,14.0,14.0,-13.0,2.978964021573203,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752922,2025,14,Illinois,Northwestern,,,-7.0,47.0,10.0,10.0,-0.3152413192895977,-0.3152413192895977,-7.0,47.0,14.0,14.0,7.0,7.315241319289598,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401754609,2025,14,California,SMU,,,13.5,53.0,10.0,10.0,-1.4656412636949057,-1.4656412636949057,13.5,53.0,14.0,14.0,-13.5,12.034358736305094,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401754610,2025,14,Duke,Wake Forest,,,-1.5,55.0,10.0,10.0,-4.573342407303242,-4.573342407303242,-1.5,55.0,14.0,14.0,1.5,6.073342407303242,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401754611,2025,14,Pittsburgh,Miami,,,7.0,50.5,10.0,10.0,-4.6366592595271605,-4.6366592595271605,7.0,50.5,14.0,14.0,-7.0,2.3633407404728395,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401754613,2025,14,Virginia,Virginia Tech,,,-9.5,53.0,11.0,10.0,9.64751891804418,9.64751891804418,-9.5,53.0,14.0,14.0,9.5,0.14751891804417916,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401756962,2025,14,Baylor,Houston,,,-2.5,59.5,10.0,10.0,-0.6393892804095955,-0.6393892804095955,-2.5,59.5,14.0,14.0,2.5,3.1393892804095955,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401756963,2025,14,BYU,UCF,,,-17.5,47.0,10.0,10.0,6.0835982035885685,6.0835982035885685,-17.5,47.0,14.0,14.0,17.5,11.416401796411431,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401756965,2025,14,Kansas State,Colorado,,,-17.0,49.5,10.0,10.0,12.309143609251231,12.309143609251231,-17.0,49.5,14.0,14.0,17.0,4.690856390748769,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401756967,2025,14,TCU,Cincinnati,,,-3.5,56.5,10.0,10.0,-7.798997645493271,-7.798997645493271,-3.5,56.5,14.0,14.0,3.5,11.298997645493271,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401756968,2025,14,West Virginia,Texas Tech,,,24.0,54.0,11.0,11.0,-19.022737072762343,-19.022737072762343,24.0,54.0,14.0,14.0,-24.0,4.977262927237657,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401762518,2025,14,Tulane,Charlotte,,,-30.0,53.0,10.0,10.0,17.488319465484814,17.488319465484814,-30.0,53.0,14.0,14.0,30.0,12.511680534515186,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401762519,2025,14,Florida Atlantic,East Carolina,,,7.0,66.5,10.0,10.0,-15.825180883027077,-15.825180883027077,7.0,66.5,14.0,14.0,-7.0,8.825180883027077,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752787,2025,14,Louisville,Kentucky,,,-3.0,46.5,10.0,10.0,7.276527891782341,7.276527891782341,-3.0,46.5,14.0,14.0,3.0,4.276527891782341,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752790,2025,14,South Carolina,Clemson,,,-3.0,46.0,10.0,10.0,-6.946985473006304,-6.946985473006304,-3.0,46.0,14.0,14.0,3.0,9.946985473006304,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752921,2025,14,Michigan,Ohio State,,,10.0,44.0,10.0,10.0,-15.19411078677885,-15.19411078677885,10.0,44.0,14.0,14.0,-10.0,5.19411078677885,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401756966,2025,14,Oklahoma State,Iowa State,,,14.0,47.5,10.0,10.0,-24.57583675358064,-24.57583675358064,14.0,47.5,14.0,14.0,-14.0,10.575836753580639,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401762872,2025,14,Central Michigan,Toledo,,,10.5,45.0,10.0,10.0,-16.594560038467556,-16.594560038467556,10.5,45.0,14.0,14.0,-10.5,6.094560038467556,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401762875,2025,14,Miami (OH),Ball State,,,-17.5,42.5,10.0,10.0,8.098382573099999,8.098382573099999,-17.5,42.5,14.0,14.0,17.5,9.401617426900001,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401757310,2025,14,Delaware,UTEP,,,-4.0,55.0,10.0,10.0,-2.7567431260965547,-2.7567431260965547,-4.0,55.0,14.0,14.0,4.0,6.756743126096555,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401757311,2025,14,Sam Houston,Florida International,,,10.0,51.0,10.0,10.0,-6.851192635596,-6.851192635596,10.0,51.0,14.0,14.0,-10.0,3.148807364404,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401761663,2025,14,Marshall,Georgia Southern,,,-9.0,63.5,10.0,10.0,9.833708853343817,9.833708853343817,-9.0,63.5,14.0,14.0,9.0,0.8337088533438166,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401757312,2025,14,Jacksonville State,Western Kentucky,,,3.0,56.0,10.0,10.0,8.078191511482894,8.078191511482894,3.0,56.0,14.0,14.0,-3.0,11.078191511482894,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401757314,2025,14,Missouri State,Louisiana Tech,,,-2.5,50.0,10.0,10.0,-4.672265975787823,-4.672265975787823,-2.5,50.0,14.0,14.0,2.5,7.172265975787823,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401761664,2025,14,Old Dominion,Georgia State,,,-27.0,58.5,10.0,10.0,14.56996699154101,14.56996699154101,-27.0,58.5,14.0,14.0,27.0,12.43003300845899,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401761661,2025,14,App State,Arkansas State,,,-3.0,54.5,10.0,10.0,1.6017848668431904,1.6017848668431904,-3.0,54.5,14.0,14.0,3.0,1.3982151331568096,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401754608,2025,14,Syracuse,Boston College,,,3.0,52.5,10.0,11.0,-3.2065295546276253,-3.2065295546276253,3.0,52.5,14.0,14.0,-3.0,0.20652955462762534,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401757315,2025,14,New Mexico State,Middle Tennessee,,,-4.0,52.5,10.0,10.0,-1.114013194630095,-1.114013194630095,-4.0,52.5,14.0,14.0,4.0,5.114013194630095,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401761665,2025,14,Louisiana,UL Monroe,,,-9.5,48.5,10.0,10.0,2.1582841278265352,2.1582841278265352,-9.5,48.5,14.0,14.0,9.5,7.341715872173465,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401761667,2025,14,Texas State,South Alabama,,,-9.0,62.5,10.0,10.0,12.69870178522822,12.69870178522822,-9.0,62.5,14.0,14.0,9.0,3.69870178522822,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401762517,2025,14,Tulsa,UAB,,,-9.0,59.0,10.0,10.0,0.199306184245759,0.199306184245759,-9.0,59.0,14.0,14.0,9.0,8.800693815754242,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752783,2025,14,Arkansas,Missouri,,,3.0,57.5,10.0,10.0,-8.14090219635373,-8.14090219635373,3.0,57.5,14.0,14.0,-3.0,5.14090219635373,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752789,2025,14,Oklahoma,LSU,,,-10.0,36.5,10.0,10.0,6.094969810342006,6.094969810342006,-10.0,36.5,14.0,14.0,10.0,3.905030189657994,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752791,2025,14,Tennessee,Vanderbilt,,,-3.0,65.5,10.0,10.0,4.073387519058523,4.073387519058523,-3.0,65.5,14.0,14.0,3.0,1.0733875190585227,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401757313,2025,14,Liberty,Kennesaw State,,,2.0,55.5,10.0,10.0,-1.950654184592466,-1.950654184592466,2.0,55.5,14.0,14.0,-2.0,0.04934581540753391,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401761666,2025,14,Southern Miss,Troy,,,-6.5,50.5,10.0,10.0,-0.919374451988694,-0.919374451988694,-6.5,50.5,14.0,14.0,6.5,7.419374451988694,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401762441,2025,14,UTSA,Army,,,-7.5,52.0,10.0,9.0,-11.702873571406716,-11.702873571406716,-7.5,52.0,14.0,14.0,7.5,19.202873571406716,0.0,Bet Placed,No Bet - Small Edge,away,none,0.05,0.0,2.5,0.0,2.5
401761662,2025,14,Coastal Carolina,James Madison,,,21.5,53.5,10.0,10.0,-13.231010296324628,-13.231010296324628,21.5,53.5,14.0,14.0,-21.5,8.268989703675372,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752946,2025,14,Washington State,Oregon State,,,-13.5,42.0,10.0,11.0,-2.4493419618142376,-2.4493419618142376,-13.5,42.0,14.0,14.0,13.5,15.949341961814238,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752923,2025,14,Michigan State,Maryland,,,-4.0,48.5,10.0,10.0,-0.5096130940786026,-0.5096130940786026,-4.0,48.5,14.0,14.0,4.0,4.509613094078603,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401762520,2025,14,South Florida,Rice,,,-27.5,60.0,10.0,10.0,18.706816469941582,18.706816469941582,-27.5,60.0,14.0,14.0,27.5,8.793183530058418,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752784,2025,14,Auburn,Alabama,,,5.5,46.5,10.0,10.0,-10.2491917682772,-10.2491917682772,5.5,46.5,14.0,14.0,-5.5,4.7491917682772,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401754612,2025,14,NC State,North Carolina,,,-7.5,47.5,10.0,10.0,5.903037743865445,5.903037743865445,-7.5,47.5,14.0,14.0,7.5,1.596962256134555,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401760425,2025,14,Nevada,UNLV,,,7.5,53.0,10.0,10.0,-3.773405259355126,-3.773405259355126,7.5,53.0,14.0,14.0,-7.5,3.726594740644874,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401754614,2025,14,Stanford,Notre Dame,,,32.5,51.0,10.0,10.0,-17.862378552050387,-17.862378552050387,32.5,51.0,14.0,14.0,-32.5,14.637621447949613,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401760423,2025,14,San José State,Fresno State,,,2.5,46.5,10.0,10.0,7.403665424342039,7.403665424342039,2.5,46.5,14.0,14.0,-2.5,9.903665424342039,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401760424,2025,14,Hawai'i,Wyoming,,,-7.5,45.0,10.0,10.0,7.868565591075608,7.868565591075608,-7.5,45.0,14.0,14.0,7.5,0.36856559107560827,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401762868,2025,14,Massachusetts,Bowling Green,,,14.0,44.0,11.0,11.0,-2.841101730209755,-2.841101730209755,14.0,44.0,14.0,14.0,-14.0,11.158898269790246,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401762869,2025,14,Eastern Michigan,Western Michigan,,,9.0,48.0,11.0,11.0,-0.1638211319037239,-0.1638211319037239,9.0,48.0,14.0,14.0,-9.0,8.836178868096276,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401762516,2025,14,Memphis,Navy,,,-5.0,58.5,11.0,10.0,4.590040142775498,4.590040142775498,-5.0,58.5,14.0,14.0,5.0,0.4099598572245018,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401762871,2025,14,Northern Illinois,Kent State,,,-5.0,45.0,11.0,10.0,10.174344368704316,10.174344368704316,-5.0,45.0,14.0,14.0,5.0,5.1743443687043165,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752916,2025,14,Nebraska,Iowa,,,6.5,38.5,10.0,10.0,-9.329867431845546,-9.329867431845546,6.5,38.5,14.0,14.0,-6.5,2.829867431845546,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401756964,2025,14,Kansas,Utah,,,12.0,60.0,10.0,10.0,-11.749756853083966,-11.749756853083966,12.0,60.0,14.0,14.0,-12.0,0.2502431469160342,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401762870,2025,14,Buffalo,Ohio,,,7.0,44.5,10.0,11.0,3.703902214298556,3.703902214298556,7.0,44.5,14.0,14.0,-7.0,10.703902214298555,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752788,2025,14,Mississippi State,Ole Miss,,,7.0,62.0,11.0,11.0,-12.535941720894773,-12.535941720894773,7.0,62.0,14.0,14.0,-7.0,5.5359417208947725,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401760421,2025,14,Colorado State,Air Force,,,3.0,45.0,10.0,10.0,-11.37993608213464,-11.37993608213464,3.0,45.0,14.0,14.0,-3.0,8.37993608213464,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401760426,2025,14,New Mexico,San Diego State,,,1.5,41.5,10.0,10.0,-8.350394217665535,-8.350394217665535,1.5,41.5,14.0,14.0,-1.5,6.850394217665535,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752786,2025,14,Georgia Tech,Georgia,,,13.5,60.0,10.0,10.0,-6.684875343406889,-6.684875343406889,13.5,60.0,14.0,14.0,-13.5,6.815124656593111,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401762442,2025,14,North Texas,Temple,,,-20.0,65.0,10.0,10.0,5.029174423610297,5.029174423610297,-20.0,65.0,14.0,14.0,20.0,14.970825576389704,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401760422,2025,14,Utah State,Boise State,,,3.5,55.5,10.0,10.0,-3.9025643641998577,-3.9025643641998577,3.5,55.5,14.0,14.0,-3.5,0.40256436419985775,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752792,2025,14,Texas,Texas A&M,,,2.5,51.5,10.0,10.0,-5.892752061066995,-5.892752061066995,2.5,51.5,14.0,14.0,-2.5,3.392752061066995,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752924,2025,14,Purdue,Indiana,,,28.5,54.0,11.0,11.0,-25.055135459032165,-25.055135459032165,28.5,54.0,14.0,14.0,-28.5,3.444864540967835,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401756961,2025,14,Arizona State,Arizona,,,2.0,48.0,10.0,10.0,-2.7336745784926944,-2.7336745784926944,2.0,48.0,14.0,14.0,-2.0,0.7336745784926944,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401756965,2025,14,Kansas State,Colorado,,,-17.0,49.5,10.0,10.0,12.309143609251231,12.309143609251231,-17.0,49.5,14.0,14.0,17.0,4.690856390748769,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401756968,2025,14,West Virginia,Texas Tech,,,24.0,54.0,11.0,11.0,-19.022737072762343,-19.022737072762343,24.0,54.0,14.0,14.0,-24.0,4.977262927237657,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401754609,2025,14,California,SMU,,,13.5,53.0,10.0,10.0,-1.4656412636949057,-1.4656412636949057,13.5,53.0,14.0,14.0,-13.5,12.034358736305094,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752785,2025,14,Florida,Florida State,,,-1.0,50.0,10.0,10.0,-15.5509541454056,-15.5509541454056,-1.0,50.0,14.0,14.0,1.0,16.550954145405598,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401754610,2025,14,Duke,Wake Forest,,,-1.5,55.0,10.0,10.0,-4.573342407303242,-4.573342407303242,-1.5,55.0,14.0,14.0,1.5,6.073342407303242,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401756962,2025,14,Baylor,Houston,,,-2.5,59.5,10.0,10.0,-0.6393892804095955,-0.6393892804095955,-2.5,59.5,14.0,14.0,2.5,3.1393892804095955,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401756967,2025,14,TCU,Cincinnati,,,-3.5,56.5,10.0,10.0,-7.798997645493271,-7.798997645493271,-3.5,56.5,14.0,14.0,3.5,11.298997645493271,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752922,2025,14,Illinois,Northwestern,,,-7.0,47.0,10.0,10.0,-0.3152413192895977,-0.3152413192895977,-7.0,47.0,14.0,14.0,7.0,7.315241319289598,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401754611,2025,14,Pittsburgh,Miami,,,7.0,50.5,10.0,10.0,-4.6366592595271605,-4.6366592595271605,7.0,50.5,14.0,14.0,-7.0,2.3633407404728395,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401762518,2025,14,Tulane,Charlotte,,,-30.0,53.0,10.0,10.0,17.488319465484814,17.488319465484814,-30.0,53.0,14.0,14.0,30.0,12.511680534515186,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752917,2025,14,Washington,Oregon,,,6.5,51.0,10.0,10.0,-15.294637044655316,-15.294637044655316,6.5,51.0,14.0,14.0,-6.5,8.794637044655316,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401762519,2025,14,Florida Atlantic,East Carolina,,,7.0,66.5,10.0,10.0,-15.825180883027077,-15.825180883027077,7.0,66.5,14.0,14.0,-7.0,8.825180883027077,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752920,2025,14,Rutgers,Penn State,,,13.0,56.0,10.0,10.0,-10.021035978426797,-10.021035978426797,13.0,56.0,14.0,14.0,-13.0,2.978964021573203,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401752919,2025,14,USC,UCLA,,,-22.5,59.0,10.0,10.0,9.784301608112887,9.784301608112887,-22.5,59.0,14.0,14.0,22.5,12.715698391887113,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401754613,2025,14,Virginia,Virginia Tech,,,-9.5,53.0,11.0,10.0,9.64751891804418,9.64751891804418,-9.5,53.0,14.0,14.0,9.5,0.14751891804417916,0.0,No Bet - Small Edge,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
401756963,2025,14,BYU,UCF,,,-17.5,47.0,10.0,10.0,6.0835982035885685,6.0835982035885685,-17.5,47.0,14.0,14.0,17.5,11.416401796411431,0.0,No Bet - Exposure Cap,No Bet - Small Edge,none,none,0.0,0.0,0.0,0.0,0.0
