game_id,season,week,home_team,away_team,Date,Time,Spread Prediction,pred_home_score,pred_away_score,home_team_spread_line,edge_spread,Spread Bet,Total Prediction,total_line,edge_total,Total Bet
401762471,2025,5,East Carolina,Army,09/25/2025,07:30 PM,10.095020622924093,30.59048422011769,20.4954635971936,-3.5,6.595020622924093,Home,59.46462836189463,52.5,6.964628361894633,Over
401754543,2025,5,Virginia,Florida State,09/26/2025,07:00 PM,-2.9474186592294522,28.08885946826126,31.03627812749071,7.0,4.052581340770548,Home,52.716091591806794,60.5,-7.783908408193206,Under
401756902,2025,5,Arizona State,TCU,09/26/2025,09:00 PM,-1.4736824276622826,28.46967103090757,29.943353458569852,-3.0,-4.473682427662283,Away,59.68412779774175,54.5,5.184127797741752,Over
401752939,2025,5,Oregon State,Houston,09/26/2025,10:30 PM,-0.8917372430031776,23.912009738948193,24.80374698195137,12.5,11.608262756996822,Home,50.22922439277217,47.5,2.729224392772167,Over
401752717,2025,5,Arkansas,Notre Dame,09/27/2025,12:00 PM,6.076666514669132,34.56156040970696,28.484893895037832,5.0,11.076666514669132,Home,58.529852207527725,63.5,-4.970147792472275,Under
401752849,2025,5,Minnesota,Rutgers,09/27/2025,12:00 PM,11.399003195092881,32.158435515011504,20.759432319918623,-4.0,7.399003195092881,Home,57.288943876795656,51.5,5.788943876795656,Over
401752850,2025,5,Illinois,USC,09/27/2025,12:00 PM,-6.787074301230618,25.51922519387677,32.30629949510739,6.5,-0.28707430123061783,Away,53.83727940544925,62.0,-8.162720594550748,Under
401754545,2025,5,Syracuse,Duke,09/27/2025,12:00 PM,0.551739225374412,30.635986104418986,30.084246879044574,4.5,5.051739225374412,Home,70.06645709650051,59.5,10.566457096500514,Over
401754546,2025,5,Wake Forest,Georgia Tech,09/27/2025,12:00 PM,-5.869504916594483,20.92127388325251,26.790778799846994,13.0,7.130495083405517,Home,53.09320555402833,53.0,0.09320555402833008,Over
401754547,2025,5,Pittsburgh,Louisville,09/27/2025,12:00 PM,4.63124180133109,30.99617363023029,26.364931828899202,3.0,7.63124180133109,Home,51.30800205629066,54.0,-2.691997943709339,Under
401756905,2025,5,Kansas,Cincinnati,09/27/2025,12:00 PM,4.775233816299998,30.850198727876435,26.074964911576437,-5.5,-0.7247661837000017,Away,55.49894900098555,56.0,-0.5010509990144527,Under
401756906,2025,5,Kansas State,UCF,09/27/2025,12:00 PM,-1.5253818815216107,25.562417712039597,27.087799593561208,-6.0,-7.525381881521611,Away,57.22417703576574,48.5,8.724177035765742,Over
401761617,2025,5,North Texas,South Alabama,09/27/2025,12:00 PM,18.388062043452226,39.92949013758014,21.541428094127912,-13.0,5.388062043452226,Home,59.31686325415811,63.5,-4.183136745841892,Under
401762825,2025,5,Ohio,Bowling Green,09/27/2025,12:00 PM,-6.721729131676554,22.161747310256665,28.88347644193322,-8.0,-14.721729131676554,Away,53.27373602113784,50.0,3.273736021137843,Over
401752725,2025,5,Vanderbilt,Utah State,09/27/2025,12:45 PM,12.042560917211539,34.103457767088805,22.060896849877267,-23.0,-10.957439082788461,Away,54.96408908764509,57.5,-2.5359109123549075,Under
401762826,2025,5,Central Michigan,Eastern Michigan,09/27/2025,01:00 PM,-3.920310096092283,26.921749634147293,30.842059730239576,-3.0,-6.920310096092283,Away,53.602909303787975,54.5,-0.8970906962120253,Under
