game_id,Date,Time,Game,Home Team,Away Team,Spread Bet,Spread Line,Model Spread,Spread Edge,Spread Confidence,Total Prediction,Spread Prediction,Total Bet,Total Line,Model Total,Total Edge
401762868,11/25/2025,04:30 PM,Bowling Green @ Massachusetts,Massachusetts,Bowling Green,Home,14.0,-10.61,24.61,High,45.15,-10.61,No Bet,44.0,45.15,0.0
401762869,11/25/2025,07:30 PM,Western Michigan @ Eastern Michigan,Eastern Michigan,Western Michigan,Home,9.0,-4.96,13.96,High,45.62,-4.96,No Bet,48.0,45.62,0.0
401762516,11/27/2025,07:30 PM,Navy @ Memphis,Memphis,Navy,Away,-5.0,12.59,17.59,High,56.92,12.59,No Bet,58.5,56.92,0.0
401752788,11/28/2025,12:00 PM,Ole Miss @ Mississippi State,Mississippi State,Ole Miss,Home,7.0,-3.84,10.84,High,65.06,-3.84,Over,62.0,65.06,3.0600000000000023
401752916,11/28/2025,12:00 PM,Iowa @ Nebraska,Nebraska,Iowa,Home,6.5,-0.97,7.47,High,43.51,-0.97,Over,38.5,43.51,5.009999999999998
401756964,11/28/2025,12:00 PM,Utah @ Kansas,Kansas,Utah,Home,12.0,-13.32,25.32,High,61.95,-13.32,No Bet,60.0,61.95,0.0
401762870,11/28/2025,12:00 PM,Ohio @ Buffalo,Buffalo,Ohio,Home,7.0,-2.7,9.7,High,48.57,-2.7,Over,44.5,48.57,4.07
401762871,11/28/2025,12:00 PM,Kent State @ Northern Illinois,Northern Illinois,Kent State,Away,-5.0,10.19,15.19,High,48.36,10.19,Over,45.0,48.36,3.3599999999999994
401760421,11/28/2025,03:00 PM,Air Force @ Colorado State,Colorado State,Air Force,No Bet,3.0,1.34,0.0,None,56.66,1.34,Over,45.0,56.66,11.659999999999997
401752786,11/28/2025,03:30 PM,Georgia @ Georgia Tech,Georgia Tech,Georgia,Home,13.5,-11.4,24.9,High,50.51,-11.4,Under,60.0,50.51,9.490000000000002
401760426,11/28/2025,03:30 PM,San Diego State @ New Mexico,New Mexico,San Diego State,No Bet,1.5,1.21,0.0,None,39.57,1.21,No Bet,41.5,39.57,0.0
401762442,11/28/2025,03:30 PM,Temple @ North Texas,North Texas,Temple,Away,-20.0,24.13,44.129999999999995,High,72.37,24.13,Over,65.0,72.37,7.3700000000000045
401760422,11/28/2025,04:00 PM,Boise State @ Utah State,Utah State,Boise State,Home,3.5,0.73,2.77,High,58.98,0.73,Over,55.5,58.98,3.479999999999997
401752792,11/28/2025,07:30 PM,Texas A&M @ Texas,Texas,Texas A&M,No Bet,2.5,0.37,0.0,None,56.83,0.37,Over,51.5,56.83,5.329999999999998
401752924,11/28/2025,07:30 PM,Indiana @ Purdue,Purdue,Indiana,Home,28.5,-26.21,54.71,High,53.23,-26.21,No Bet,54.0,53.23,0.0
401756961,11/28/2025,09:00 PM,Arizona @ Arizona State,Arizona State,Arizona,No Bet,2.0,1.26,0.0,None,45.8,1.26,No Bet,48.0,45.8,0.0
401752785,11/29/2025,12:00 AM,Florida State @ Florida,Florida,Florida State,No Bet,-1.0,-2.11,0.0,None,44.48,-2.11,Under,50.0,44.48,5.520000000000003
401752917,11/29/2025,12:00 AM,Oregon @ Washington,Washington,Oregon,Home,6.5,-2.18,8.68,High,57.82,-2.18,Over,51.0,57.82,6.82
401752918,11/29/2025,12:00 AM,Wisconsin @ Minnesota,Minnesota,Wisconsin,Away,-1.0,3.3,4.3,High,36.53,3.3,No Bet,37.5,36.53,0.0
401752919,11/29/2025,12:00 AM,UCLA @ USC,USC,UCLA,Away,-22.5,26.74,49.239999999999995,High,59.6,26.74,No Bet,59.0,59.6,0.0
401752920,11/29/2025,12:00 AM,Penn State @ Rutgers,Rutgers,Penn State,Home,13.0,-6.66,19.66,High,59.42,-6.66,Over,56.0,59.42,3.4200000000000017
401752922,11/29/2025,12:00 AM,Northwestern @ Illinois,Illinois,Northwestern,Away,-7.0,11.64,18.64,High,48.35,11.64,No Bet,47.0,48.35,0.0
401754609,11/29/2025,12:00 AM,SMU @ California,California,SMU,Home,13.5,-8.63,22.130000000000003,High,49.86,-8.63,Under,53.0,49.86,3.1400000000000006
401754610,11/29/2025,12:00 AM,Wake Forest @ Duke,Duke,Wake Forest,Away,-1.5,5.19,6.69,High,53.28,5.19,No Bet,55.0,53.28,0.0
401754611,11/29/2025,12:00 AM,Miami @ Pittsburgh,Pittsburgh,Miami,Home,7.0,-1.2,8.2,High,55.01,-1.2,Over,50.5,55.01,4.509999999999998
401754613,11/29/2025,12:00 AM,Virginia Tech @ Virginia,Virginia,Virginia Tech,Away,-9.5,19.42,28.92,High,56.78,19.42,Over,53.0,56.78,3.780000000000001
401756962,11/29/2025,12:00 AM,Houston @ Baylor,Baylor,Houston,Away,-2.5,2.74,5.24,High,64.55,2.74,Over,59.5,64.55,5.049999999999997
401756963,11/29/2025,12:00 AM,UCF @ BYU,BYU,UCF,Away,-17.5,23.51,41.010000000000005,High,43.32,23.51,Under,47.0,43.32,3.6799999999999997
